facility_id,district_id
344768,9
344847,10
344860,10
345077,4
345155,10
345278,4
345404,3
345577,5
345810,4
345870,2
346246,8
346326,0
346358,8
346534,8
346797,3
347033,1
347122,5
347207,7
347389,7
347612,5
347635,2
347638,5
347790,4
347814,10
347956,3
348042,2
348079,6
348116,1
348281,1
348420,8
348488,6
348516,2
348656,3
349023,6
349061,10
349221,4
349495,3
349716,5
349775,1
350043,8
350235,6
350269,9
350448,1
350720,9
350938,5
351070,9
351158,8
351308,6
351315,5
351337,1
351362,10
351850,5
352233,4
352361,6
352540,9
352675,2
352678,6
352878,3
352945,7
353156,9
353255,1
353284,5
353390,9
353420,0
353434,4
353569,4
353688,6
353844,3
354229,7
354284,0
354309,1
354374,5
354447,0
354487,0
354553,1
354556,8
354611,9
354766,1
354860,3
354891,7
354966,4
355038,2
355220,8
355286,4
355716,7
356012,2
356178,0
356246,8
356287,8
356440,7
356543,4
356819,9
356978,3
357086,1
357115,3
357143,5
357339,6
357364,6
357394,10
357472,7
357483,7
357503,9
357563,0
357740,9
357901,6
358058,7
358189,2
358244,4
358316,9
358419,2
358863,6
358899,8
359014,6
359394,2
359408,9
359489,10
359727,5
359753,0
359774,9
359784,9
359885,1
359906,6
360054,5
360234,3
360386,2
360498,7
360623,7
361047,5
361059,9
361215,7
361227,2
361246,5
361346,6
361403,1
361421,5
361439,9
361557,9
361568,2
361789,0
361845,4
361878,0
361982,9
361985,10
362145,10
362203,4
362306,2
362347,5
362421,3
362999,9
363007,1
363148,5
363431,7
363540,6
363906,4
363969,4
364470,9
364653,7
364680,7
364793,8
364871,2
365128,9
365283,5
365632,10
365654,2
365870,10
365982,4
366035,0
366054,2
366286,0
366622,4
366878,0
366920,8
366959,10
367101,3
367160,8
367319,6
367348,0
367408,2
367593,0
367776,1
367877,5
368022,5
368080,7
368127,0
368271,1
368593,3
368839,4
368846,7
369014,10
369036,8
369097,7
369217,9
369221,9
369223,10
369369,1
369386,8
369387,6
369606,5
369828,4
369870,5
369902,7
369989,6
370032,3
370114,0
370253,4
370452,4
370577,4
370586,4
370639,4
370863,4
370929,7
370940,9
370988,1
371285,4
371389,8
371393,7
371518,5
371658,7
371687,0
371750,6
371880,0
371913,8
372045,5
372154,4
372373,0
372505,2
372606,4
372680,8
372685,0
372695,2
372735,0
372764,2
372861,3
373102,0
373165,7
373533,0
373589,4
373604,6
373682,0
373734,5
373736,2
373749,7
373957,3
374110,10
374111,0
374177,3
374268,7
374306,9
374310,9
374377,5
374589,2
374623,0
374661,6
374746,9
374895,6
375072,7
375099,0
375238,1
375299,4
375304,8
375313,0
375317,0
375344,6
375382,5
375384,7
375392,2
375563,7
375601,3
375655,5
375963,4
375988,10
376046,9
376350,7
376692,10
376871,10
376915,7
377028,3
377087,2
377188,10
377456,2
377634,0
377641,9
377730,10
377795,1
377836,1
377971,3
378060,5
378501,8
378597,9
378721,8
378745,2
378793,2
378904,9
379058,8
379119,3
379219,1
379279,1
379283,1
379308,5
379351,5
379507,2
379511,2
379620,2
379705,0
379742,5
379760,10
379998,7
380025,9
380119,8
380150,2
380303,3
380309,0
380355,10
380448,8
380570,8
381052,2
381311,2
381613,8
381952,8
382871,8
382953,5
382956,4
383017,0
383312,4
383392,4
383512,7
383574,3
383591,3
383600,1
383753,3
383886,5
383925,0
383995,4
384411,3
384566,6
384581,5
384724,6
384739,3
384839,9
385305,7
385364,4
385380,6
385440,9
385615,8
385766,1
385970,7
386087,4
386230,1
386442,0
386444,3
386675,7
386693,4
386750,3
386807,5
386992,0
387028,4
387068,7
387135,9
387157,3
387165,2
387256,6
387516,3
387598,4
387752,8
387802,4
387886,6
387965,2
387972,0
388082,6
388099,9
388166,3
388231,9
388320,0
388375,8
388734,7
388783,0
388800,4
388803,2
389026,6
389028,2
389076,5
389218,0
389299,3
389518,3
389557,0
389651,4
389836,4
390093,6
390248,9
390258,2
390344,10
390376,4
390475,9
390524,7
390563,4
390698,3
390978,9
391051,3
391102,7
391163,0
391171,2
391235,3
391266,2
391294,7
391409,1
391429,4
391439,2
391457,4
391546,0
391610,10
391695,9
391727,2
391738,4
391839,1
391923,4
392088,6
392324,5
392343,7
392482,5
392530,3
392608,0
392724,8
392745,7
392876,4
393003,8
393092,8
393183,5
393769,1
393887,1
393888,4
394091,6
394131,4
394298,8
394441,6
394592,3
394803,9
394827,5
394894,1
394895,9
394953,10
395048,2
395178,10
395278,1
395295,5
395420,3
395543,2
395784,4
395862,4
395889,3
395935,0
396044,0
396056,9
396153,5
396302,8
396381,3
396724,1
396735,3
396847,2
396978,10
397089,8
397252,7
397378,6
397544,10
397545,9
397689,5
397800,5
397892,5
397952,10
397961,9
397965,9
398105,2
398343,9
398411,9
398657,6
398845,10
398869,2
398977,6
399018,0
399044,7
399129,0
399226,2
399304,8
399385,1
399460,2
399586,10
399688,5
399698,0
399733,10
399738,6
399755,5
399851,0
399944,4
400304,4
400322,3
400519,0
400542,6
400685,7
400699,1
401217,2
401330,9
401465,10
401590,10
401711,0
401812,6
401842,6
401881,6
401914,9
401948,6
402022,4
402073,1
402271,1
402273,9
402324,3
402380,8
402413,7
402574,6
403136,10
403199,10
403216,3
403270,8
403392,9
403499,6
403686,6
403946,3
404274,10
404415,9
404533,6
404691,9
404945,0
405151,6
405348,4
405403,7
405521,8
405656,3
405660,2
405669,2
405677,0
405714,7
405956,2
406016,6
406032,6
406327,9
406350,4
406439,0
406618,5
406667,8
406715,10
407098,8
407169,10
407351,0
407375,6
407510,2
407526,10
407585,0
407601,7
407675,2
407794,8
407816,0
407851,2
407861,5
407873,0
407924,9
408020,9
408209,7
408215,7
408273,4
408384,3
408395,5
408431,0
408493,7
408710,4
408734,10
408741,9
408824,9
408898,1
408986,3
409157,3
409158,9
409287,0
409350,1
409569,6
409928,10
409961,4
409986,8
410110,9
410135,10
410172,10
410343,2
410366,3
410422,1
410616,1
410622,5
410947,4
411062,0
411072,8
411433,7
412176,1
412218,0
412256,8
412381,0
412489,9
412574,9
412638,1
412721,0
412829,9
413191,9
413584,0
413696,0
413742,3
413858,2
413966,6
413983,0
414003,9
414051,8
414149,3
414282,6
414337,7
414360,9
414364,6
414407,3
414413,1
414455,5
414513,8
414589,1
414644,10
414709,4
414797,2
414948,9
415229,4
415270,1
415326,0
415336,8
415491,4
415777,6
415779,2
415799,4
415858,8
415897,3
416082,9
416189,1
416403,5
416505,3
416873,4
416903,2
417009,7
417100,2
417116,2
417257,8
417327,5
417538,4
417546,8
418200,1
418320,10
418324,6
418481,8
418510,6
418612,8
418649,6
418722,6
419083,2
419248,4
419353,4
419360,1
419521,8
419555,5
419889,3
420002,1
420044,9
420049,8
420152,6
420203,9
420315,2
420533,7
420552,9
420679,0
420696,1
420857,3
420950,9
420953,0
421038,0
421247,3
421266,7
421376,0
421419,3
421497,7
421504,7
421660,4
421954,9
422066,1
422072,5
422378,9
422511,10
422605,10
422652,6
422696,6
422919,1
423022,10
423064,10
423087,8
423196,1
423766,4
423771,10
423796,5
423870,3
423901,7
423912,9
423932,3
424147,9
424227,9
424232,3
424280,9
424301,10
424411,3
424487,3
424564,7
425094,8
425367,8
425578,4
425651,0
425670,9
425765,5
425804,10
425954,8
426032,3
426096,10
426297,8
426305,8
426308,9
426669,8
426679,8
427030,9
427174,2
427259,7
427331,5
427386,8
427532,0
427826,0
427996,5
428085,4
428197,7
428298,9
428319,8
428339,10
428472,1
428520,4
428771,0
428861,5
428881,6
428892,2
429057,6
429075,7
429086,10
429104,8
429196,5
429281,5
429326,5
429343,10
429441,7
429536,3
429559,5
429813,7
429970,3
430026,8
430034,9
430084,8
430273,3
430355,5
430392,1
430415,9
430655,2
430710,10
430712,9
430821,3
430834,1
430958,3
431045,2
431218,1
431220,2
431287,0
431307,6
431449,9
431474,3
431502,0
431504,8
431786,9
431835,2
431842,8
431883,1
432127,4
432349,2
432471,2
432506,1
432747,3
432749,0
432767,2
432780,0
432810,5
432822,8
432856,8
432881,9
433160,8
433403,0
433501,7
433575,0
433811,2
433838,1
434205,8
434417,10
434567,5
434580,10
434631,1
434705,1
434766,7
435142,1
435218,0
435306,9
435457,6
435463,1
435550,1
435604,0
435612,5
435616,10
435672,7
435713,2
435774,3
435914,10
436008,0
436031,2
436325,10
436394,2
436514,2
436551,10
436558,3
436598,0
436831,4
436977,0
437195,6
437329,9
437333,5
437405,2
437484,4
437556,3
437711,2
437888,4
437904,8
437954,10
438097,8
438212,8
438225,5
438294,6
438514,4
438589,10
438647,7
438722,9
438782,2
438885,7
438907,9
439017,3
439021,0
439070,5
439205,4
439462,2
439527,10
439543,3
439666,0
439916,7
439925,1
440045,9
440083,7
440137,0
440220,6
440413,9
440697,9
440713,8
440766,2
440785,0
440831,8
440849,7
441106,2
441169,9
441179,6
441209,2
441263,1
441399,9
441402,6
441511,1
441639,3
441699,0
441733,4
441901,0
441917,1
441966,2
442001,8
442004,7
442055,2
442126,9
442136,1
442183,7
442333,5
442411,9
442423,0
442462,10
442706,9
442742,3
442834,9
442853,5
442927,5
443028,5
443185,2
443279,5
443521,4
443632,1
443821,10
443942,0
444106,7
444109,0
444122,5
444240,8
444360,10
444615,2
444928,7
444941,7
445152,2
445160,6
445209,9
445315,8
445466,2
445592,3
445839,2
446096,1
446104,9
446133,8
446169,0
446234,6
446239,6
446323,5
446384,8
446400,7
446472,4
446501,6
446515,5
446529,3
446569,3
446990,6
447078,5
447125,10
447207,7
447351,0
447352,4
447678,2
447696,4
447983,10
448017,8
448153,9
448429,6
448630,8
448781,1
448827,1
448872,6
448929,8
448980,6
449158,10
449275,4
449338,1
449426,1
449513,7
449520,3
449523,10
449538,5
449570,1
449615,1
449653,7
449795,1
449887,10
449963,8
450099,0
450124,0
450573,8
450671,8
450821,3
450825,6
450932,2
450956,8
451150,7
451153,10
451289,4
451343,7
451377,8
451408,6
451529,10
451608,10
451723,5
451906,9
452059,3
452061,2
452172,4
452176,3
452190,10
452340,7
452351,9
452806,8
452999,6
453023,7
453392,1
453536,1
453597,4
453619,4
453750,2
453986,8
454089,6
454125,3
454230,9
454408,8
454680,9
454869,5
455009,9
455017,7
455117,6
455214,9
455382,6
455513,9
455697,5
455748,5
455843,6
456141,8
456168,6
456177,8
456254,5
456288,6
456480,0
456547,1
456577,8
456638,5
456915,8
456921,0
457026,8
457050,0
457301,0
457406,5
457480,0
457507,2
457601,7
457615,6
457741,4
457748,8
457792,2
457885,4
457964,7
457980,1
457992,3
458263,0
458419,4
458464,8
458485,0
458496,0
458527,7
458560,6
458566,8
458688,7
458719,6
458799,5
459059,7
459095,9
459315,4
459385,10
459795,5
459811,4
460495,10
460625,10
460739,3
460753,1
460954,4
461117,8
461149,6
461280,10
461440,10
461482,5
461484,8
461509,3
461560,5
461690,3
461710,2
461715,9
461737,9
461792,10
461796,0
461890,6
462081,10
462115,4
462439,1
462586,6
462691,0
462816,6
462923,9
462941,5
462959,8
462991,10
463172,1
463251,0
463396,4
463401,3
463413,8
463480,7
463547,8
463659,3
463762,6
463887,10
463977,5
464046,0
464185,7
464191,9
464424,0
464530,8
464583,10
464608,10
464736,4
464930,5
464958,1
465072,4
465121,3
465183,4
465230,6
465517,8
465585,6
465661,3
465696,8
465788,1
465820,3
465882,6
466219,3
466287,5
466448,2
466552,6
466663,2
466730,7
466988,7
467000,10
467037,5
467047,9
467107,3
467128,8
467184,9
467447,6
467518,6
467708,10
467745,5
467876,6
467940,7
467984,8
468123,10
468142,4
468279,2
468382,5
468514,10
468743,9
468859,7
469016,0
469174,10
469234,4
469384,0
469419,1
469630,5
469707,2
469748,6
469808,10
470111,1
470131,6
470138,0
470187,10
470420,6
470434,1
470497,9
470727,5
470729,6
470902,5
471121,5
471207,2
471345,5
471430,10
471515,6
471584,1
471631,7
471740,0
471866,4
471922,5
471955,5
471987,4
472193,0
472272,10
472299,0
472758,6
472868,3
472904,6
472905,9
473016,0
473141,0
473270,6
473286,0
473488,9
473495,9
473563,5
473632,6
473650,5
473973,3
473984,2
474018,0
474183,7
474202,0
474210,3
474219,9
474236,4
474256,8
474368,7
474405,5
474489,2
474675,9
475212,7
475298,9
475305,2
475511,4
475536,8
475713,8
475742,1
475865,4
475977,2
476046,1
476053,8
476568,10
476690,10
476758,1
476828,2
476886,0
476950,1
477165,5
477176,2
477375,6
477419,1
477754,6
477781,7
477898,3
478098,5
478161,6
478212,3
478294,6
478304,5
478358,1
478660,3
479012,2
479156,1
479284,5
479305,2
479442,9
479621,0
479653,6
479677,4
479776,10
479910,7
479911,6
480057,0
480106,10
480174,10
480294,1
480300,6
480303,5
480419,8
480426,6
480525,8
480540,0
480555,10
480852,8
480900,6
480953,3
481038,6
481175,7
481350,4
481513,2
481756,9
481894,0
481941,6
481949,0
481984,6
482025,10
482044,8
482316,0
482389,4
482540,2
482664,4
482742,0
482783,4
482975,4
482990,3
483075,1
483105,3
483171,4
483274,1
483446,0
483611,8
483757,7
483782,6
483810,2
483976,10
484059,2
484166,6
484432,2
484637,2
484670,10
484680,10
484682,10
484796,2
485047,6
485249,2
485731,5
485757,9
485926,0
486055,8
486058,8
486325,9
486557,3
486584,4
486591,10
486609,2
486614,2
486629,3
486758,2
486808,8
487002,8
487183,0
487191,1
487264,6
487316,10
487560,5
487803,10
487839,3
488018,0
488180,5
488269,6
488351,10
488386,4
488520,3
488651,10
488661,1
488743,6
